Contrast,Lipid_Class,Tentative_Lipid_ID,logFoldC,AveExpr,t,P.Value,adjP,B,Sig.Level,MetaboAnalysisDate
PFHxA,LPE,LPE(22:4),-0.727,-2.99E-16,-2.7799,0.0057572,0.063597,-2.3413,<0.1,102023
PFHxA,LPE,LPE(24:6),-0.668,2.19E-16,-2.5707,0.010599,0.063597,-2.8466,<0.1,102023
PFHxA,LPE,LPE(18:1),-0.654,-2.60E-16,-2.4168,0.016213,0.064854,-3.194,<0.1,102023
MIX,LPE,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(24:6),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(18:1),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(24:6),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(18:1),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(24:6),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(18:1),NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,LPE,"LPE(18:2),LPE(P-19:1)",-0.902,-4.91E-17,-3.3275,0.00097804,0.011736,-0.94554,<0.05,102023
PFHxS,LPE,LPE(20:3),-0.705,-2.92E-17,-2.5908,0.010011,0.060069,-2.9788,<0.1,102023
PFHxS,LPE,LPE(24:6),-0.62,2.19E-16,-2.3696,0.018397,0.061135,-3.495,<0.1,102023
PFHxS,LPE,LPE(22:4),-0.612,-2.99E-16,-2.3235,0.020778,0.061135,-3.5971,<0.1,102023
PFHxS,LPE,LPE(16:1),-0.603,-2.77E-17,-2.2446,0.025473,0.061135,-3.767,<0.1,102023
PFHxS,LPE,LPE(22:5),-0.581,3.69E-16,-2.0987,0.036628,0.063818,-4.0666,<0.1,102023
PFHxS,LPE,LPE(20:5),-0.564,-6.66E-17,-2.092,0.037227,0.063818,-4.0799,<0.1,102023
PFHxS,LPE,LPE(18:1),-0.554,-2.60E-16,-2.0299,0.043186,0.064778,-4.2009,<0.1,102023
MIX,LPE,"LPE(18:2),LPE(P-19:1)",NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(20:3),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(24:6),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(16:1),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(22:5),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(20:5),NA,NA,NA,NA,NA,NA,NA,NA
MIX,LPE,LPE(18:1),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,LPE,"LPE(18:2),LPE(P-19:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,LPE,LPE(20:3),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,LPE,LPE(16:1),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,LPE,LPE(22:5),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,LPE,LPE(20:5),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,"LPE(18:2),LPE(P-19:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(20:3),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(24:6),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(16:1),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(22:5),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(20:5),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,LPE,LPE(18:1),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,"LPE(18:2),LPE(P-19:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(20:3),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(24:6),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(16:1),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(22:5),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(20:5),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,LPE,LPE(18:1),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PC,"PC(43:4),PC(O-44:4)",-0.829,4.39E-16,-3.5066,0.00060973,0.06829,-0.43353,<0.1,102023
PFHxA,PE,"PE(35:4),PE(O-36:4),PE(P-36:3)",-0.901,1.08E-16,-3.4394,0.00076918,0.038459,-0.69055,<0.05,102023
MIX,PC,"PC(43:4),PC(O-44:4)",NA,NA,NA,NA,NA,NA,NA,NA
MIX,PE,"PE(35:4),PE(O-36:4),PE(P-36:3)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,PC,"PC(43:4),PC(O-44:4)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,PE,"PE(35:4),PE(O-36:4),PE(P-36:3)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PC,"PC(43:4),PC(O-44:4)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PE,"PE(35:4),PE(O-36:4),PE(P-36:3)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PC,"PC(43:4),PC(O-44:4)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PE,"PE(35:4),PE(O-36:4),PE(P-36:3)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,PE,"PE(dO-38:9),PE(35:2),PE(O-36:2),PE(P-36:1)",-0.877,-1.69E-16,-3.1949,0.00173,0.086499,-1.3332,<0.1,102023
PFHxA,PE,"PE(dO-38:9),PE(35:2),PE(O-36:2),PE(P-36:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PE,"PE(dO-38:9),PE(35:2),PE(O-36:2),PE(P-36:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PE,"PE(dO-38:9),PE(35:2),PE(O-36:2),PE(P-36:1)",NA,NA,NA,NA,NA,NA,NA,NA
MIX,PE,"PE(dO-38:9),PE(35:2),PE(O-36:2),PE(P-36:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,CAR,CAR,-0.543,1.77E-17,-1.879,0.060313,0.097615,-4.2861,<0.1,102523
PFHxS,CARQ,CAR_QUAL,-0.627,-1.40E-16,-2.1691,0.030137,0.082191,-3.7398,<0.1,102523
PFHxS,CAR,CAR(22:2),-0.628,-1.14E-16,-2.1714,0.02996,0.082191,-3.7351,<0.1,102523
PFHxS,CARQ,CAR(22:2)_QUAL,-0.567,-1.68E-16,-1.9602,0.050044,0.09755,-4.1411,<0.1,102523
PFHxS,CAR,CAR(20:0),-0.723,2.42E-16,-2.4999,0.012462,0.062309,-3.021,<0.1,102523
PFHxS,CARQ,CAR(20:0)_QUAL,-0.563,1.70E-16,-1.9465,0.051668,0.09755,-4.1661,<0.1,102523
PFHxS,CAR,CAR(2:0),-0.54,5.35E-17,-1.8681,0.061823,0.097615,-4.3052,<0.1,102523
PFHxS,CARQ,CAR(2:0)_QUAL,-0.554,3.09E-16,-1.9173,0.055278,0.09755,-4.2186,<0.1,102523
PFHxS,CAR,CAR(22:0),-0.736,1.87E-16,-2.5463,0.010925,0.062309,-2.9122,<0.1,102523
PFHxS,CARQ,CAR(22:0)_QUAL,-0.557,-7.33E-17,-1.9273,0.054015,0.09755,-4.2007,<0.1,102523
PFHxS,CAR,CAR(17:0),-0.873,-2.00E-16,-3.0202,0.0025427,0.045117,-1.6848,<0.05,102523
PFHxS,CARQ,CAR(17:0)_QUAL,-0.5,8.80E-17,-1.7286,0.083967,0.1145,-4.5387,<0.15,102523
PFHxS,CAR,CAR(22:4),-0.599,-2.53E-16,-2.0708,0.038439,0.09374,-3.9336,<0.1,102523
PFHxS,CARQ,CAR(22:4)_QUAL,-0.514,-1.51E-16,-1.7763,0.075757,0.11364,-4.4608,<0.15,102523
PFHxS,CAR,CAR,-0.542,-1.63E-16,-1.8766,0.060655,0.098445,-4.2866,<0.1,110523
PFHxS,CARQ,CAR_QUAL,-0.597,-2.56E-16,-2.067,0.038799,0.094269,-3.9374,<0.1,110523
PFHxS,CAR,CAR(22:2),-0.626,-1.04E-16,-2.1674,0.030264,0.082889,-3.7397,<0.1,110523
PFHxS,CARQ,CAR(22:2)_QUAL,-0.567,-2.38E-18,-1.9632,0.049692,0.098402,-4.1319,<0.1,110523
PFHxS,CAR,CAR(20:0),-0.722,-5.20E-17,-2.5013,0.012414,0.062068,-3.0149,<0.1,110523
PFHxS,CARQ,CAR(20:0)_QUAL,-0.561,2.78E-16,-1.9447,0.051889,0.098402,-4.1656,<0.1,110523
PFHxS,CAR,CAR(2:0),-0.538,2.42E-16,-1.8644,0.062348,0.098445,-4.3078,<0.1,110523
PFHxS,CARQ,CAR(2:0)_QUAL,-0.552,-7.83E-17,-1.9135,0.055761,0.098402,-4.2215,<0.1,110523
PFHxS,CAR,CAR(22:0),-0.738,-1.17E-16,-2.5555,0.01064,0.062068,-2.8874,<0.1,110523
PFHxS,CARQ,CAR(22:0)_QUAL,-0.558,3.97E-16,-1.932,0.053435,0.098402,-4.1885,<0.1,110523
PFHxS,CAR,CAR(17:0),-0.87,-1.60E-16,-3.0142,0.002593,0.044511,-1.6996,<0.05,110523
PFHxS,CARQ,CAR(17:0)_QUAL,-0.501,1.01E-16,-1.7336,0.083071,0.11474,-4.5266,<0.15,110523
PFHxS,CAR,CAR(22:4),-0.597,-2.56E-16,-2.067,0.038799,0.094269,-3.9374,<0.1,110523
PFHxS,CARQ,CAR(22:4)_QUAL,-0.512,-4.10E-17,-1.7731,0.076288,0.11443,-4.4621,<0.15,110523
PFHxA,CAR,CAR,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CAR,CAR(22:2),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR(22:2)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CAR,CAR(20:0),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR(20:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CAR,CAR(2:0),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR(2:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CAR,CAR(22:0),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR(22:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CAR,CAR(17:0),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR(17:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CAR,CAR(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,CARQ,CAR(22:4)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR(22:2),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR(22:2)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR(20:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR(20:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR(2:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR(2:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR(22:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR(22:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR(17:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR(17:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CAR,CAR(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CARQ,CAR(22:4)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR(22:2),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR(22:2)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR(20:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR(20:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR(2:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR(2:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR(22:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR(22:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR(17:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR(17:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CAR,CAR(22:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CARQ,CAR(22:4)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR(22:2),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR(22:2)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR(20:0),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR(20:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR(2:0),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR(2:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR(22:0),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR(22:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR(17:0),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR(17:0)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
MIX,CAR,CAR(22:4),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CARQ,CAR(22:4)_QUAL,NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,PI,PI(40:5),-0.905,2.64E-16,-3.3224,0.001023,0.012276,-0.97874,<0.05,110623
PFHxS,PI,"PI(34:2),PI(O-35:2),PI(P-35:1)",-0.765,8.36E-17,-3.0105,0.0028692,0.017215,-1.8895,<0.05,110623
PFHxS,PI,PI(34:5),-0.669,2.15E-16,-2.455,0.014755,0.059021,-3.3036,<0.1,110623
PFHxS,PI,"PI(34:3),PI(P-35:2)",-0.65,-4.14E-16,-2.3447,0.019809,0.059426,-3.5519,<0.1,110623
PFHxS,PI,PI(36:4),-0.509,-2.45E-16,-2.0385,0.042526,0.095162,-4.1837,<0.1,110623
PFHxS,PI,"PI(36:3),PI(P-37:2)",-0.512,4.17E-16,-1.9907,0.047581,0.095162,-4.2748,<0.1,110623
PFHxS,PI,PI(38:6),-0.513,1.03E-16,-1.8965,0.059021,0.098157,-4.4479,<0.1,110623
PFHxS,PI,PI(38:3),-0.498,-1.94E-16,-1.8502,0.065438,0.098157,-4.53,<0.1,110623
PFHxA,PI,PI(40:5),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,"PI(34:2),PI(O-35:2),PI(P-35:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,PI(34:5),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,"PI(34:3),PI(P-35:2)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,PI(36:4),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,"PI(36:3),PI(P-37:2)",NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,PI(38:6),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PI,PI(38:3),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PI,PI(40:5),-0.726,2.64E-16,-2.6555,0.0084168,0.050501,-2.7219,<0.1,110623
PFOS,PI,"PI(34:2),PI(O-35:2),PI(P-35:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PI,PI(34:5),-0.815,2.15E-16,-2.9819,0.0031418,0.037701,-1.8817,<0.05,110623
PFOS,PI,"PI(34:3),PI(P-35:2)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PI,PI(36:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PI,"PI(36:3),PI(P-37:2)",NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PI,PI(38:6),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PI,PI(38:3),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,PI(40:5),-0.879,2.64E-16,-3.2103,0.0014958,0.01795,-1.2912,<0.05,110623
PFOA,PI,"PI(34:2),PI(O-35:2),PI(P-35:1)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,PI(34:5),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,"PI(34:3),PI(P-35:2)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,PI(36:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,"PI(36:3),PI(P-37:2)",NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,PI(38:6),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PI,PI(38:3),NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,PI(40:5),NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,"PI(34:2),PI(O-35:2),PI(P-35:1)",NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,PI(34:5),NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,"PI(34:3),PI(P-35:2)",NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,PI(36:4),NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,"PI(36:3),PI(P-37:2)",NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,PI(38:6),NA,NA,NA,NA,NA,NA,NA,NA
MIX,PI,PI(38:3),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,PG,PG(34:4),-0.578,-2.73E-16,-1.9973,0.04649,0.090866,-3.8231,<0.1,102523
PFHxS,PG,PG(34:4),NA,NA,NA,NA,NA,NA,NA,NA
PFHxA,PG,PG(34:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,PG,PG(34:4),NA,NA,NA,NA,NA,NA,NA,NA
MIX,PG,PG(34:4),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CER,Cer(d18:0/17:0),NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,CER,Cer(d18:0/17:0),-0.77,-1.30E-16,-2.7939,0.0058492,0.052643,-2.3576,<0.1,110523
PFHxA,CER,Cer(d18:0/17:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CER,Cer(d18:0/17:0),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CER,Cer(d18:0/17:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOS,CER,Cer(d18:1/18:0),NA,NA,NA,NA,NA,NA,NA,NA
PFHxS,CER,Cer(d18:1/18:0),-0.677,2.09E-16,-2.3842,0.018298,0.082341,-3.3045,<0.1,110523
PFHxA,CER,Cer(d18:1/18:0),NA,NA,NA,NA,NA,NA,NA,NA
PFOA,CER,Cer(d18:1/18:0),NA,NA,NA,NA,NA,NA,NA,NA
MIX,CER,Cer(d18:1/18:0),NA,NA,NA,NA,NA,NA,NA,NA