Contrast,Method,Lipid_Class,Sig.Level,Tentative_Lipid_ID,logFC,t,P.Value,adj.P.Val,B,Sig.Level,MetaboAnalysisDate,ExclusionVersion,AveExpr
MIX,1,LPC,NA,"LPC(16:1),LPC(P-17:0)",NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,"LPC(17:1),LPC(O-18:1),LPC(P-18:0)",NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,LPC(19:3),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,"LPC(20:2),PC(O-20:2)",NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,LPC(20:3),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,LPC(22:4),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,LPC(22:5),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPC,NA,LPC(24:1),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(20:1),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(20:3),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(20:4),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(20:5),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(22:5),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,LPE,NA,LPE(22:6),NA,NA,NA,NA,NA,NA,NA,EB,NA
MIX,1,PC,NA,"PC(30:2),PC(P-31:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(31:0),PC(O-32:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(32:0),PC(O-33:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(32:1),PC(O-33:1),PC(P-33:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(32:2),PC(O-33:2),PC(P-33:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(33:0),PC(O-34:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(33:0),PC(O-34:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(33:1),PC(O-34:1),PC(P-34:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(33:2),PC(O-34:2),PC(P-34:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(34:0),PC(O-35:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(34:1),PC(O-35:1),PC(P-35:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(34:2),PC(O-35:2),PC(P-35:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(34:3),PC(P-35:2)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(35:2),PC(O-36:2),PC(P-36:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(35:3),PC(O-36:3),PC(P-36:2)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(35:4),PC(O-36:4),PC(P-36:3)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(36:3),PC(P-37:2)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(36:4),PC(O-37:4)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(36:5),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(36:8),PC(35:1),PC(O-36:1),PC(P-36:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(37:4),PC(O-38:4),PC(P-38:3)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(37:6),PC(O-38:6),PC(P-38:5)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(37:7),PC(P-38:6),PC(36:0),PC(O-37:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(38:3),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(38:4),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(38:5),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(38:6),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(38:7),PC(37:0),PC(O-38:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(38:8),PC(37:1),PC(O-38:1),PC(P-38:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(38:9),PC(37:2),PC(O-38:2),PC(P-38:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(39:6),PC(O-40:6),PC(P-40:5)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(39:7),PC(P-40:6),PC(38:0),PC(O-39:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(40:5),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(40:6),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(40:7),PC(39:0),PC(O-40:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(40:8),PC(39:1),PC(O-40:1),PC(P-40:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(42:3),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,PC(42:5),NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(42:7),PC(41:0),PC(O-42:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(42:8),PC(41:1),PC(O-42:1),PC(P-42:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(O-38:8),PC(36:1),PC(O-37:1),PC(P-37:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PC,NA,"PC(O-38:9),PC(36:2),PC(O-37:2),PC(P-37:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
MIX,1,PE,NA,"PE(20:0),LPE(21:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(31:0),PE(O-32:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(34:2),PE(O-35:2),PE(P-35:1)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(35:3),PE(O-36:3),PE(P-36:2)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(36:3),PE(P-37:2)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(36:4),PE(O-37:4)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(36:5),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(36:6),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(37:4),PE(O-38:4),PE(P-38:3)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(37:5),PE(O-38:5),PE(P-38:4)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(37:6),PE(O-38:6),PE(P-38:5)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(38:3),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(38:4),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(38:5),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(38:6),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(38:7),PE(37:0),PE(O-38:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(38:9),PE(dO-40:9),PE(37:2),PE(O-38:2),PE(P-38:1)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(39:4),PE(O-40:4),PE(P-40:3)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(39:5),PE(O-40:5),PE(P-40:4)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(39:6),PE(O-40:6),PE(P-40:5)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(39:7),PE(P-40:6),PE(38:0),PE(O-39:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(40:10),PE(39:3),PE(O-40:3),PE(P-40:2)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(40:4),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,PE(40:5),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(40:6),PE(dO-40:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(40:7),PE(39:0),PE(O-40:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(40:8),PE(39:1),PE(O-40:1),PE(P-40:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(40:9),PE(39:2),PE(O-40:2),PE(P-40:1)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(42:9),PE(41:2),PE(O-42:2),PE(P-42:1)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(O-38:8),PE(36:1),PE(O-37:1),PE(P-37:0)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(O-38:9),PE(36:2),PE(O-37:2),PE(P-37:1)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,1,PE,NA,"PE(O-40:9),PE(38:2),PE(P-39:1)",NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,PS,NA,PS(38:4),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:0/20:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:0/22:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/17:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/18:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/20:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/20:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/23:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/24:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/24:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d16:1/25:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d17:1/24:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d17:1/26:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:0/15:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:0/24:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:0/24:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:1/17:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:1/19:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:1/24:1(15Z)),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:1/25:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:2/20:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:2/21:0),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,2,SM,NA,SM(d18:2/24:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,3,CE,NA,CE(15:1),NA,NA,NA,NA,NA,NA,12524,E2,NA
MIX,3,DG,<0.1,DG(32:0)_C16:0,0.38377,2.3011,0.023,0.072,-3.532,<0.1,12524,E2,-7.50E-17
MIX,3,DG,<0.05,DG(32:1)_C16:0,0.45729,3.1832,0.002,0.036,-1.3808,<0.05,12524,E2,3.20E-17
MIX,3,DG,<0.05,DG(32:1)_C16:1,0.40465,2.8568,0.005,0.036,-2.2479,<0.05,12524,E2,5.17E-18
MIX,3,DG,<0.05,DG(32:2)_C16:1,0.39405,2.5915,0.011,0.046,-2.892,<0.05,12524,E2,-2.51E-17
MIX,3,DG,<0.05,"DG(33:1),DG(O-34:1)_C16:1",0.52901,2.6625,0.009,0.046,-2.725,<0.05,12524,E2,7.55E-17
MIX,3,DG,<0.05,DG(33:2)_C16:1,0.53372,2.5792,0.011,0.046,-2.9206,<0.05,12524,E2,2.38E-16
MIX,3,DG,<0.05,DG(34:1)_C16:0,0.43327,3.0094,0.003,0.036,-1.8527,<0.05,12524,E2,-4.55E-17
MIX,3,DG,<0.05,DG(34:1)_C18:1,0.4041,2.9139,0.004,0.036,-2.1022,<0.05,12524,E2,1.03E-17
MIX,3,DG,<0.05,DG(34:2)_C16:0,0.43777,2.8571,0.005,0.036,-2.2473,<0.05,12524,E2,2.11E-17
MIX,3,DG,<0.1,DG(34:2)_C16:1,0.47859,2.3651,0.019,0.067,-3.3969,<0.1,12524,E2,-1.28E-17
MIX,3,DG,<0.05,DG(34:2)_C18:2,0.46123,2.8328,0.005,0.036,-2.3085,<0.05,12524,E2,3.46E-17
MIX,3,DG,<0.05,DG(34:3)_C16:1,0.41063,2.5726,0.011,0.046,-2.9357,<0.05,12524,E2,3.04E-18
MIX,3,DG,<0.1,DG(36:3)_C18:1,0.38706,2.1615,0.032,0.095,-3.8149,<0.1,12524,E2,7.85E-18
MIX,3,DG,<0.1,"DG(O-38:9),DG(36:2)_C18:1",0.38304,2.4027,0.018,0.066,-3.316,<0.1,12524,E2,-7.17E-17
MIX,3,TG,<0.1,[TG(46:1)]_FA14:0,0.30559,1.9113,0.058,0.086,-3.9305,<0.1,12524,E2,-7.75E-17
MIX,3,TG,<0.1,[TG(46:1)]_FA16:1,0.33101,2.0292,0.044,0.086,-3.7595,<0.1,12524,E2,7.65E-19
MIX,3,TG,<0.1,[TG(48:2)]_FA14:0,0.31938,2.0941,0.038,0.086,-3.6613,<0.1,12524,E2,5.39E-17
MIX,3,TG,<0.1,[TG(48:2)]_FA16:0,0.27022,1.6778,0.095,0.100,-4.2406,<0.1,12524,E2,-2.96E-17
MIX,3,TG,<0.1,[TG(48:2)]_FA16:1,0.27848,1.7256,0.086,0.099,-4.1802,<0.1,12524,E2,2.49E-17
MIX,3,TG,<0.1,"[TG(48:8),TG(47:1)]_FA16:1",0.32181,2.007,0.047,0.086,-3.7924,<0.1,12524,E2,4.30E-17
MIX,3,TG,<0.1,"[TG(49:8),TG(48:1)]_FA16:0",0.29708,1.8274,0.070,0.086,-4.0463,<0.1,12524,E2,-3.51E-17
MIX,3,TG,<0.1,[TG(50:3)]_FA16:0,0.29805,1.8189,0.071,0.086,-4.0579,<0.1,12524,E2,-2.13E-17
MIX,3,TG,<0.1,[TG(50:3)]_FA16:1,0.29624,1.8852,0.061,0.086,-3.9671,<0.1,12524,E2,1.91E-17
MIX,3,TG,<0.1,"[TG(50:8),TG(49:1)]_FA16:0",0.29862,1.9808,0.049,0.086,-3.8309,<0.1,12524,E2,-6.38E-18
MIX,3,TG,<0.1,"[TG(50:9),TG(49:2)]_FA16:1",0.29172,1.9096,0.058,0.086,-3.933,<0.1,12524,E2,3.12E-17
MIX,3,TG,<0.1,"[TG(51:8),TG(50:1)]_FA16:0",0.32113,2.0163,0.046,0.086,-3.7788,<0.1,12524,E2,9.18E-19
MIX,3,TG,<0.1,"[TG(51:8),TG(50:1)]_FA18:1",0.3211,2.0319,0.044,0.086,-3.7555,<0.1,12524,E2,4.09E-17
MIX,3,TG,<0.1,"[TG(51:9),TG(50:2)]_FA16:0",0.28648,1.8143,0.072,0.086,-4.064,<0.1,12524,E2,-8.50E-18
MIX,3,TG,<0.1,"[TG(51:9),TG(50:2)]_FA16:1",0.30509,1.945,0.054,0.086,-3.8826,<0.1,12524,E2,5.29E-17
MIX,3,TG,<0.1,"[TG(51:9),TG(50:2)]_FA18:1",0.30276,1.9501,0.053,0.086,-3.8753,<0.1,12524,E2,-2.73E-18
MIX,3,TG,<0.1,"[TG(51:9),TG(50:2)]_FA18:2",0.27769,1.6786,0.095,0.100,-4.2396,<0.1,12524,E2,3.81E-17
MIX,3,TG,<0.1,[TG(52:4)]_FA18:2,0.31533,1.962,0.052,0.086,-3.8582,<0.1,12524,E2,-2.35E-18
MIX,3,TG,<0.1,[TG(52:5)]_FA20:4,0.42389,2.5275,0.013,0.086,-2.9328,<0.1,12524,E2,3.55E-17
MIX,3,TG,<0.1,"[TG(53:10),TG(52:3)]_FA18:1",0.31385,2.0459,0.042,0.086,-3.7345,<0.1,12524,E2,4.14E-17
MIX,3,TG,<0.1,"[TG(53:9),TG(52:2)]_FA18:1",0.32699,2.1164,0.036,0.086,-3.6269,<0.1,12524,E2,1.41E-17
MIX,3,TG,<0.1,[TG(54:5)]_FA18:1,0.34007,2.1177,0.036,0.086,-3.6249,<0.1,12524,E2,5.03E-17
MIX,3,TG,<0.1,"[TG(56:7),TG(55:0)]_FA22:6",0.50135,2.307,0.022,0.086,-3.3191,<0.1,12524,E2,-1.46E-16
PFHxA,1,LPC,NA,"LPC(16:1),LPC(P-17:0)",NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,"LPC(17:1),LPC(O-18:1),LPC(P-18:0)",NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,LPC(19:3),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,"LPC(20:2),PC(O-20:2)",NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,LPC(20:3),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,LPC(22:4),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,LPC(22:5),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPC,NA,LPC(24:1),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(20:1),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(20:3),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(20:4),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(20:5),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(22:4),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(22:5),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,LPE,NA,LPE(22:6),NA,NA,NA,NA,NA,NA,NA,EB,NA
PFHxA,1,PC,<0.1,"PC(30:2),PC(P-31:1)",0.72175,2.602,0.010,0.094,-2.7398,<0.1,12524,E3,6.46E-16
PFHxA,1,PC,NA,"PC(31:0),PC(O-32:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,<0.1,"PC(32:0),PC(O-33:0)",0.62704,2.3539,0.020,0.094,-3.2636,<0.1,12524,E3,-1.37E-16
PFHxA,1,PC,<0.1,"PC(32:1),PC(O-33:1),PC(P-33:0)",0.49705,2.5473,0.012,0.094,-2.8593,<0.1,12524,E3,-3.63E-17
PFHxA,1,PC,<0.1,"PC(32:2),PC(O-33:2),PC(P-33:1)",0.40942,2.5608,0.011,0.094,-2.8301,<0.1,12524,E3,2.91E-17
PFHxA,1,PC,<0.1,"PC(33:0),PC(O-34:0)",0.71182,2.6181,0.010,0.094,-2.7042,<0.1,12524,E3,-8.67E-17
PFHxA,1,PC,<0.1,"PC(33:0),PC(O-34:0)",0.71182,2.6181,0.010,0.094,-2.7042,<0.1,12524,E3,-8.67E-17
PFHxA,1,PC,NA,"PC(33:1),PC(O-34:1),PC(P-34:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,NA,"PC(33:2),PC(O-34:2),PC(P-34:1)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,NA,"PC(34:0),PC(O-35:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,<0.1,"PC(34:1),PC(O-35:1),PC(P-35:0)",0.69487,2.4567,0.015,0.094,-3.0524,<0.1,12524,E3,4.34E-16
PFHxA,1,PC,<0.1,"PC(34:2),PC(O-35:2),PC(P-35:1)",0.5711,2.5068,0.013,0.094,-2.9465,<0.1,12524,E3,4.83E-17
PFHxA,1,PC,NA,"PC(34:3),PC(P-35:2)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,<0.1,"PC(35:2),PC(O-36:2),PC(P-36:1)",0.60309,2.316,0.022,0.094,-3.3393,<0.1,12524,E3,1.98E-16
PFHxA,1,PC,<0.1,"PC(35:3),PC(O-36:3),PC(P-36:2)",0.56901,2.3035,0.023,0.094,-3.364,<0.1,12524,E3,-1.43E-16
PFHxA,1,PC,NA,"PC(35:4),PC(O-36:4),PC(P-36:3)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,<0.1,"PC(36:3),PC(P-37:2)",0.45113,2.3108,0.022,0.094,-3.3497,<0.1,12524,E3,1.68E-16
PFHxA,1,PC,<0.1,"PC(36:4),PC(O-37:4)",0.54915,2.2768,0.024,0.097,-3.4166,<0.1,12524,E3,-1.41E-16
PFHxA,1,PC,<0.1,PC(36:5),0.50138,2.4629,0.015,0.094,-3.0394,<0.1,12524,E3,-4.41E-17
PFHxA,1,PC,NA,"PC(36:8),PC(35:1),PC(O-36:1),PC(P-36:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,NA,"PC(37:4),PC(O-38:4),PC(P-38:3)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,<0.1,"PC(37:6),PC(O-38:6),PC(P-38:5)",0.71248,2.4941,0.014,0.094,-2.9734,<0.1,12524,E3,-3.64E-16
PFHxA,1,PC,NA,"PC(37:7),PC(P-38:6),PC(36:0),PC(O-37:0)",NA,NA,NA,NA,NA,NA,12524,E3,NA
PFHxA,1,PC,<0.1,PC(38:3),0.64646,2.3797,0.019,0.094,-3.2114,<0.1,12524,E3,-7.17E-17
PFHxA,1,PC,<0.1,PC(38:4),0.65963,2.4011,0.018,0.094,-3.1676,<0.1,12524,E3,-2.02E-16
PFHxA,1,PC,<0.1,PC(38:5),0.67271,2.8711,0.005,0.094,-2.119,<0.1,12524,E3,-6.42E-17
PFHxA,1,PC,<0.1,PC(38:6),0.64543,2.7251,0.007,0.094,-2.4627,<0.1,12524,E3,-1.86E-16
